child,parent_1,parent_2,parent_3
GEN=5_MEMBER=252_PSO,GEN=3_MEMBER=74_PSO,,
GEN=5_MEMBER=253_PSO,GEN=3_MEMBER=73_PSO,,
GEN=5_MEMBER=254_PSO,GEN=3_MEMBER=72_PSO,,
GEN=5_MEMBER=255_PSO,GEN=3_MEMBER=71_PSO,,
GEN=5_MEMBER=256_PSO,GEN=3_MEMBER=65_PSO,,
GEN=5_MEMBER=257_PSO,GEN=3_MEMBER=61_PSO,,
GEN=5_MEMBER=258_PSO,GEN=3_MEMBER=56_PSO,,
GEN=5_MEMBER=259_PSO,GEN=3_MEMBER=52_PSO,,
GEN=5_MEMBER=260_PSO,GEN=3_MEMBER=46_PSO,,
GEN=5_MEMBER=261_PSO,GEN=3_MEMBER=45_PSO,,
GEN=5_MEMBER=262_PSO,GEN=3_MEMBER=41_PSO,,
GEN=5_MEMBER=263_PSO,GEN=3_MEMBER=40_PSO,,
GEN=5_MEMBER=264_PSO,GEN=3_MEMBER=37_PSO,,
GEN=5_MEMBER=265_PSO,GEN=3_MEMBER=34_PSO,,
GEN=5_MEMBER=266_PSO,GEN=3_MEMBER=33_PSO,,
GEN=5_MEMBER=267_PSO,GEN=3_MEMBER=30_PSO,,
GEN=5_MEMBER=268_PSO,GEN=3_MEMBER=2_PSO,,
GEN=5_MEMBER=269_PSO,GEN=3_MEMBER=27_PSO,,
GEN=5_MEMBER=270_PSO,GEN=3_MEMBER=23_PSO,,
GEN=5_MEMBER=271_PSO,GEN=3_MEMBER=22_PSO,,
GEN=5_MEMBER=272_PSO,GEN=3_MEMBER=21_PSO,,
GEN=5_MEMBER=273_PSO,GEN=3_MEMBER=20_PSO,,
GEN=5_MEMBER=274_PSO,GEN=3_MEMBER=1_PSO,,
GEN=5_MEMBER=275_PSO,GEN=3_MEMBER=17_PSO,,
GEN=5_MEMBER=276_PSO,GEN=3_MEMBER=16_PSO,,
GEN=5_MEMBER=277_PSO,GEN=3_MEMBER=14_PSO,,
GEN=5_MEMBER=278_PSO,GEN=3_MEMBER=13_PSO,,
GEN=5_MEMBER=279_PSO,GEN=3_MEMBER=11_PSO,,
GEN=5_MEMBER=280_PSO,GEN=2_MEMBER=98_PSO,,
GEN=5_MEMBER=281_PSO,GEN=2_MEMBER=97_PSO,,
GEN=5_MEMBER=282_PSO,GEN=2_MEMBER=96_PSO,,
GEN=5_MEMBER=283_PSO,GEN=2_MEMBER=92_PSO,,
GEN=5_MEMBER=284_PSO,GEN=2_MEMBER=90_PSO,,
GEN=5_MEMBER=285_PSO,GEN=2_MEMBER=88_PSO,,
GEN=5_MEMBER=286_PSO,GEN=2_MEMBER=87_PSO,,
GEN=5_MEMBER=287_PSO,GEN=2_MEMBER=77_PSO,,
GEN=5_MEMBER=288_PSO,GEN=2_MEMBER=64_PSO,,
GEN=5_MEMBER=289_PSO,GEN=2_MEMBER=63_PSO,,
GEN=5_MEMBER=290_PSO,GEN=2_MEMBER=60_PSO,,
GEN=5_MEMBER=291_PSO,GEN=2_MEMBER=56_PSO,,
GEN=5_MEMBER=292_PSO,GEN=2_MEMBER=51_PSO,,
GEN=5_MEMBER=293_PSO,GEN=2_MEMBER=49_PSO,,
GEN=5_MEMBER=294_PSO,GEN=2_MEMBER=48_PSO,,
GEN=5_MEMBER=295_PSO,GEN=2_MEMBER=47_PSO,,
GEN=5_MEMBER=296_PSO,GEN=2_MEMBER=36_PSO,,
GEN=5_MEMBER=297_PSO,GEN=2_MEMBER=28_PSO,,
GEN=5_MEMBER=298_PSO,GEN=2_MEMBER=23_PSO,,
GEN=5_MEMBER=299_PSO,GEN=2_MEMBER=22_PSO,,
GEN=6_MEMBER=300_PSO,GEN=5_MEMBER=248_PSO,,
GEN=6_MEMBER=301_PSO,GEN=4_MEMBER=187_PSO,,
GEN=6_MEMBER=302_PSO,GEN=5_MEMBER=260_PSO,,
GEN=6_MEMBER=303_PSO,GEN=5_MEMBER=277_PSO,,
GEN=6_MEMBER=304_PSO,GEN=5_MEMBER=228_PSO,,
GEN=6_MEMBER=305_PSO,GEN=5_MEMBER=212_PSO,,
GEN=6_MEMBER=306_PSO,GEN=4_MEMBER=103_PSO,,
GEN=6_MEMBER=307_PSO,GEN=5_MEMBER=204_PSO,,
GEN=6_MEMBER=308_PSO,GEN=5_MEMBER=201_PSO,,
GEN=6_MEMBER=309_PSO,GEN=5_MEMBER=222_PSO,,
GEN=6_MEMBER=310_PSO,GEN=5_MEMBER=297_PSO,,
GEN=6_MEMBER=311_PSO,GEN=5_MEMBER=295_PSO,,
GEN=6_MEMBER=312_PSO,GEN=5_MEMBER=294_PSO,,
GEN=6_MEMBER=313_PSO,GEN=5_MEMBER=290_PSO,,
GEN=6_MEMBER=314_PSO,GEN=5_MEMBER=288_PSO,,
GEN=6_MEMBER=315_PSO,GEN=5_MEMBER=286_PSO,,
GEN=6_MEMBER=316_PSO,GEN=5_MEMBER=284_PSO,,
GEN=6_MEMBER=317_PSO,GEN=5_MEMBER=282_PSO,,
GEN=6_MEMBER=318_PSO,GEN=5_MEMBER=281_PSO,,
GEN=6_MEMBER=319_PSO,GEN=5_MEMBER=279_PSO,,
GEN=6_MEMBER=320_PSO,GEN=5_MEMBER=276_PSO,,
GEN=6_MEMBER=321_PSO,GEN=5_MEMBER=275_PSO,,
GEN=6_MEMBER=322_PSO,GEN=5_MEMBER=274_PSO,,
GEN=6_MEMBER=323_PSO,GEN=5_MEMBER=273_PSO,,
GEN=6_MEMBER=324_PSO,GEN=5_MEMBER=272_PSO,,
GEN=6_MEMBER=325_PSO,GEN=5_MEMBER=271_PSO,,
GEN=6_MEMBER=326_PSO,GEN=5_MEMBER=270_PSO,,
GEN=6_MEMBER=327_PSO,GEN=5_MEMBER=269_PSO,,
GEN=6_MEMBER=328_PSO,GEN=5_MEMBER=266_PSO,,
GEN=6_MEMBER=329_PSO,GEN=5_MEMBER=265_PSO,,
GEN=6_MEMBER=330_PSO,GEN=5_MEMBER=264_PSO,,
GEN=6_MEMBER=331_PSO,GEN=5_MEMBER=262_PSO,,
GEN=6_MEMBER=332_PSO,GEN=5_MEMBER=261_PSO,,
GEN=6_MEMBER=333_PSO,GEN=5_MEMBER=259_PSO,,
GEN=6_MEMBER=334_PSO,GEN=5_MEMBER=258_PSO,,
GEN=6_MEMBER=335_PSO,GEN=5_MEMBER=256_PSO,,
GEN=6_MEMBER=336_PSO,GEN=5_MEMBER=255_PSO,,
GEN=6_MEMBER=337_PSO,GEN=5_MEMBER=254_PSO,,
GEN=6_MEMBER=338_PSO,GEN=5_MEMBER=253_PSO,,
GEN=6_MEMBER=339_PSO,GEN=5_MEMBER=252_PSO,,
GEN=6_MEMBER=340_PSO,GEN=5_MEMBER=250_PSO,,
GEN=6_MEMBER=341_PSO,GEN=5_MEMBER=249_PSO,,
GEN=6_MEMBER=342_PSO,GEN=5_MEMBER=247_PSO,,
GEN=6_MEMBER=343_PSO,GEN=5_MEMBER=246_PSO,,
GEN=6_MEMBER=344_PSO,GEN=5_MEMBER=245_PSO,,
GEN=6_MEMBER=345_PSO,GEN=5_MEMBER=243_PSO,,
GEN=6_MEMBER=346_PSO,GEN=5_MEMBER=242_PSO,,
GEN=6_MEMBER=347_PSO,GEN=5_MEMBER=241_PSO,,
GEN=6_MEMBER=348_PSO,GEN=5_MEMBER=240_PSO,,
GEN=6_MEMBER=349_PSO,GEN=5_MEMBER=238_PSO,,
GEN=6_MEMBER=350_PSO,GEN=5_MEMBER=237_PSO,,
GEN=6_MEMBER=351_PSO,GEN=5_MEMBER=236_PSO,,
GEN=6_MEMBER=352_PSO,GEN=5_MEMBER=234_PSO,,
GEN=6_MEMBER=353_PSO,GEN=5_MEMBER=233_PSO,,
GEN=6_MEMBER=354_PSO,GEN=5_MEMBER=232_PSO,,
GEN=6_MEMBER=355_PSO,GEN=5_MEMBER=230_PSO,,
GEN=6_MEMBER=356_PSO,GEN=5_MEMBER=227_PSO,,
GEN=6_MEMBER=357_PSO,GEN=5_MEMBER=224_PSO,,
GEN=6_MEMBER=358_PSO,GEN=5_MEMBER=221_PSO,,
GEN=6_MEMBER=359_PSO,GEN=5_MEMBER=220_PSO,,
GEN=6_MEMBER=360_PSO,GEN=5_MEMBER=214_PSO,,
GEN=6_MEMBER=361_PSO,GEN=5_MEMBER=213_PSO,,
GEN=6_MEMBER=362_PSO,GEN=5_MEMBER=211_PSO,,
GEN=6_MEMBER=363_PSO,GEN=5_MEMBER=209_PSO,,
GEN=6_MEMBER=364_PSO,GEN=5_MEMBER=208_PSO,,
GEN=6_MEMBER=365_PSO,GEN=5_MEMBER=206_PSO,,
GEN=6_MEMBER=366_PSO,GEN=5_MEMBER=205_PSO,,
GEN=6_MEMBER=367_PSO,GEN=5_MEMBER=203_PSO,,
GEN=6_MEMBER=368_PSO,GEN=5_MEMBER=200_PSO,,
GEN=6_MEMBER=369_PSO,GEN=4_MEMBER=198_PSO,,
GEN=6_MEMBER=370_PSO,GEN=4_MEMBER=197_PSO,,
GEN=6_MEMBER=371_PSO,GEN=4_MEMBER=195_PSO,,
GEN=6_MEMBER=372_PSO,GEN=4_MEMBER=190_PSO,,
GEN=6_MEMBER=373_PSO,GEN=4_MEMBER=189_PSO,,
GEN=6_MEMBER=374_PSO,GEN=4_MEMBER=185_PSO,,
GEN=6_MEMBER=375_PSO,GEN=4_MEMBER=180_PSO,,
GEN=6_MEMBER=376_PSO,GEN=4_MEMBER=179_PSO,,
GEN=6_MEMBER=377_PSO,GEN=4_MEMBER=178_PSO,,
GEN=6_MEMBER=378_PSO,GEN=4_MEMBER=173_PSO,,
GEN=6_MEMBER=379_PSO,GEN=4_MEMBER=171_PSO,,
GEN=6_MEMBER=380_PSO,GEN=4_MEMBER=166_PSO,,
GEN=6_MEMBER=381_PSO,GEN=4_MEMBER=162_PSO,,
GEN=6_MEMBER=382_PSO,GEN=4_MEMBER=161_PSO,,
GEN=6_MEMBER=383_PSO,GEN=4_MEMBER=159_PSO,,
GEN=6_MEMBER=384_PSO,GEN=4_MEMBER=152_PSO,,
GEN=6_MEMBER=385_PSO,GEN=4_MEMBER=144_PSO,,
GEN=6_MEMBER=386_PSO,GEN=4_MEMBER=142_PSO,,
GEN=6_MEMBER=387_PSO,GEN=4_MEMBER=141_PSO,,
GEN=6_MEMBER=388_PSO,GEN=4_MEMBER=140_PSO,,
GEN=6_MEMBER=389_PSO,GEN=4_MEMBER=137_PSO,,
GEN=6_MEMBER=390_PSO,GEN=4_MEMBER=131_PSO,,
GEN=6_MEMBER=391_PSO,GEN=4_MEMBER=130_PSO,,
GEN=6_MEMBER=392_PSO,GEN=4_MEMBER=129_PSO,,
GEN=6_MEMBER=393_PSO,GEN=4_MEMBER=128_PSO,,
GEN=6_MEMBER=394_PSO,GEN=4_MEMBER=127_PSO,,
GEN=6_MEMBER=395_PSO,GEN=4_MEMBER=126_PSO,,
GEN=6_MEMBER=396_PSO,GEN=4_MEMBER=125_PSO,,
GEN=6_MEMBER=397_PSO,GEN=4_MEMBER=124_PSO,,
GEN=6_MEMBER=398_PSO,GEN=4_MEMBER=123_PSO,,
GEN=6_MEMBER=399_PSO,GEN=4_MEMBER=119_PSO,,
GEN=7_MEMBER=400_PSO,GEN=6_MEMBER=300_PSO,,
GEN=7_MEMBER=401_PSO,GEN=6_MEMBER=302_PSO,,
GEN=7_MEMBER=402_PSO,GEN=6_MEMBER=301_PSO,,
GEN=7_MEMBER=403_PSO,GEN=6_MEMBER=378_PSO,,
GEN=7_MEMBER=404_PSO,GEN=6_MEMBER=305_PSO,,
GEN=7_MEMBER=405_PSO,GEN=6_MEMBER=304_PSO,,
GEN=7_MEMBER=406_PSO,GEN=5_MEMBER=212_PSO,,
GEN=7_MEMBER=407_PSO,GEN=6_MEMBER=397_PSO,,
GEN=7_MEMBER=408_PSO,GEN=6_MEMBER=395_PSO,,
GEN=7_MEMBER=409_PSO,GEN=6_MEMBER=394_PSO,,
GEN=7_MEMBER=410_PSO,GEN=6_MEMBER=392_PSO,,
GEN=7_MEMBER=411_PSO,GEN=6_MEMBER=391_PSO,,
GEN=7_MEMBER=412_PSO,GEN=6_MEMBER=390_PSO,,
GEN=7_MEMBER=413_PSO,GEN=6_MEMBER=389_PSO,,
GEN=7_MEMBER=414_PSO,GEN=6_MEMBER=388_PSO,,
GEN=7_MEMBER=415_PSO,GEN=6_MEMBER=387_PSO,,
GEN=7_MEMBER=416_PSO,GEN=6_MEMBER=386_PSO,,
GEN=7_MEMBER=417_PSO,GEN=6_MEMBER=385_PSO,,
GEN=7_MEMBER=418_PSO,GEN=6_MEMBER=384_PSO,,
GEN=7_MEMBER=419_PSO,GEN=6_MEMBER=381_PSO,,
GEN=7_MEMBER=420_PSO,GEN=6_MEMBER=379_PSO,,
GEN=7_MEMBER=421_PSO,GEN=6_MEMBER=377_PSO,,
GEN=7_MEMBER=422_PSO,GEN=6_MEMBER=376_PSO,,
GEN=7_MEMBER=423_PSO,GEN=6_MEMBER=374_PSO,,
GEN=7_MEMBER=424_PSO,GEN=6_MEMBER=373_PSO,,
GEN=7_MEMBER=425_PSO,GEN=6_MEMBER=372_PSO,,
GEN=7_MEMBER=426_PSO,GEN=6_MEMBER=371_PSO,,
GEN=7_MEMBER=427_PSO,GEN=6_MEMBER=369_PSO,,
GEN=7_MEMBER=428_PSO,GEN=6_MEMBER=368_PSO,,
GEN=7_MEMBER=429_PSO,GEN=6_MEMBER=366_PSO,,
GEN=7_MEMBER=430_PSO,GEN=6_MEMBER=364_PSO,,
GEN=7_MEMBER=431_PSO,GEN=6_MEMBER=362_PSO,,
GEN=7_MEMBER=432_PSO,GEN=6_MEMBER=360_PSO,,
GEN=7_MEMBER=433_PSO,GEN=6_MEMBER=359_PSO,,
GEN=7_MEMBER=434_PSO,GEN=6_MEMBER=358_PSO,,
GEN=7_MEMBER=435_PSO,GEN=6_MEMBER=357_PSO,,
GEN=7_MEMBER=436_PSO,GEN=6_MEMBER=356_PSO,,
GEN=7_MEMBER=437_PSO,GEN=6_MEMBER=355_PSO,,
GEN=7_MEMBER=438_PSO,GEN=6_MEMBER=353_PSO,,
GEN=7_MEMBER=439_PSO,GEN=6_MEMBER=352_PSO,,
GEN=7_MEMBER=440_PSO,GEN=6_MEMBER=351_PSO,,
GEN=7_MEMBER=441_PSO,GEN=6_MEMBER=349_PSO,,
GEN=7_MEMBER=442_PSO,GEN=6_MEMBER=347_PSO,,
GEN=7_MEMBER=443_PSO,GEN=6_MEMBER=345_PSO,,
GEN=7_MEMBER=444_PSO,GEN=6_MEMBER=344_PSO,,
GEN=7_MEMBER=445_PSO,GEN=6_MEMBER=343_PSO,,
GEN=7_MEMBER=446_PSO,GEN=6_MEMBER=342_PSO,,
GEN=7_MEMBER=447_PSO,GEN=6_MEMBER=341_PSO,,
GEN=7_MEMBER=448_PSO,GEN=6_MEMBER=340_PSO,,
GEN=7_MEMBER=449_PSO,GEN=6_MEMBER=339_PSO,,
GEN=7_MEMBER=450_PSO,GEN=6_MEMBER=337_PSO,,
GEN=7_MEMBER=451_PSO,GEN=6_MEMBER=336_PSO,,
GEN=7_MEMBER=452_PSO,GEN=6_MEMBER=335_PSO,,
GEN=7_MEMBER=453_PSO,GEN=6_MEMBER=334_PSO,,
GEN=7_MEMBER=454_PSO,GEN=6_MEMBER=333_PSO,,
GEN=7_MEMBER=455_PSO,GEN=6_MEMBER=331_PSO,,
GEN=7_MEMBER=456_PSO,GEN=6_MEMBER=330_PSO,,
GEN=7_MEMBER=457_PSO,GEN=6_MEMBER=329_PSO,,
GEN=7_MEMBER=458_PSO,GEN=6_MEMBER=328_PSO,,
GEN=7_MEMBER=459_PSO,GEN=6_MEMBER=327_PSO,,
GEN=7_MEMBER=460_PSO,GEN=6_MEMBER=326_PSO,,
GEN=7_MEMBER=461_PSO,GEN=6_MEMBER=325_PSO,,
GEN=7_MEMBER=462_PSO,GEN=6_MEMBER=324_PSO,,
GEN=7_MEMBER=463_PSO,GEN=6_MEMBER=323_PSO,,
GEN=7_MEMBER=464_PSO,GEN=6_MEMBER=322_PSO,,
GEN=7_MEMBER=465_PSO,GEN=6_MEMBER=321_PSO,,
GEN=7_MEMBER=466_PSO,GEN=6_MEMBER=320_PSO,,
GEN=7_MEMBER=467_PSO,GEN=6_MEMBER=319_PSO,,
GEN=7_MEMBER=468_PSO,GEN=6_MEMBER=318_PSO,,
GEN=7_MEMBER=469_PSO,GEN=6_MEMBER=317_PSO,,
GEN=7_MEMBER=470_PSO,GEN=6_MEMBER=316_PSO,,
GEN=7_MEMBER=471_PSO,GEN=6_MEMBER=315_PSO,,
GEN=7_MEMBER=472_PSO,GEN=6_MEMBER=313_PSO,,
GEN=7_MEMBER=473_PSO,GEN=6_MEMBER=312_PSO,,
GEN=7_MEMBER=474_PSO,GEN=6_MEMBER=311_PSO,,
GEN=7_MEMBER=475_PSO,GEN=6_MEMBER=310_PSO,,
GEN=7_MEMBER=476_PSO,GEN=6_MEMBER=307_PSO,,
GEN=7_MEMBER=477_PSO,GEN=6_MEMBER=303_PSO,,
GEN=7_MEMBER=478_PSO,GEN=5_MEMBER=297_PSO,,
GEN=7_MEMBER=479_PSO,GEN=5_MEMBER=295_PSO,,
GEN=7_MEMBER=480_PSO,GEN=5_MEMBER=294_PSO,,
GEN=7_MEMBER=481_PSO,GEN=5_MEMBER=290_PSO,,
GEN=7_MEMBER=482_PSO,GEN=5_MEMBER=288_PSO,,
GEN=7_MEMBER=483_PSO,GEN=5_MEMBER=286_PSO,,
GEN=7_MEMBER=484_PSO,GEN=5_MEMBER=284_PSO,,
GEN=7_MEMBER=485_PSO,GEN=5_MEMBER=282_PSO,,
GEN=7_MEMBER=486_PSO,GEN=5_MEMBER=281_PSO,,
GEN=7_MEMBER=487_PSO,GEN=5_MEMBER=279_PSO,,
GEN=7_MEMBER=488_PSO,GEN=5_MEMBER=277_PSO,,
GEN=7_MEMBER=489_PSO,GEN=5_MEMBER=276_PSO,,
GEN=7_MEMBER=490_PSO,GEN=5_MEMBER=275_PSO,,
GEN=7_MEMBER=491_PSO,GEN=5_MEMBER=274_PSO,,
GEN=7_MEMBER=492_PSO,GEN=5_MEMBER=273_PSO,,
GEN=7_MEMBER=493_PSO,GEN=5_MEMBER=272_PSO,,
GEN=7_MEMBER=494_PSO,GEN=5_MEMBER=271_PSO,,
GEN=7_MEMBER=495_PSO,GEN=5_MEMBER=270_PSO,,
GEN=7_MEMBER=496_PSO,GEN=5_MEMBER=269_PSO,,
GEN=7_MEMBER=497_PSO,GEN=5_MEMBER=266_PSO,,
GEN=7_MEMBER=498_PSO,GEN=5_MEMBER=265_PSO,,
GEN=7_MEMBER=499_PSO,GEN=5_MEMBER=264_PSO,,
